participant,session,date,expName,psychopyVersion,OS,frameRate,space_press_continue.keys,space_press_continue.rt,space_press_continue_2.keys,space_press_continue_2.rt,space_press_continue_3.keys,space_press_continue_3.rt,space_press_continue_4.keys,space_press_continue_4.rt,space_press_continue_5.keys,space_press_continue_5.rt,space_press_continue_6.keys,space_press_continue_6.rt,prac_mask_loop_1.thisRepN,prac_mask_loop_1.thisTrialN,prac_mask_loop_1.thisN,prac_mask_loop_1.thisIndex,prac_mask_loop_1.ran,mask_name,prac_mask_loop_2.thisRepN,prac_mask_loop_2.thisTrialN,prac_mask_loop_2.thisN,prac_mask_loop_2.thisIndex,prac_mask_loop_2.ran,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,similarity,response_time,Pass,mouse_12.x,mouse_12.y,mouse_12.leftButton,mouse_12.midButton,mouse_12.rightButton,mouse_12.clicked_name,prac_loop.thisRepN,prac_loop.thisTrialN,prac_loop.thisN,prac_loop.thisIndex,prac_loop.ran,Pair_type,Image_num,Patch_1_loc,Patch_2_loc,Patch_1_info,Patch_2_info,Patch_1_name,Patch_2_name,mouse_1.x,mouse_1.y,mouse_1.leftButton,mouse_1.midButton,mouse_1.rightButton,mouse_1.time,mouse_1.clicked_name,space_press_continue_7.keys,mask_loop.thisRepN,mask_loop.thisTrialN,mask_loop.thisN,mask_loop.thisIndex,mask_loop.ran,mask_loop_2.thisRepN,mask_loop_2.thisTrialN,mask_loop_2.thisN,mask_loop_2.thisIndex,mask_loop_2.ran,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trialNumber,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,mouse_11.clicked_name,first_pass_loop.thisRepN,first_pass_loop.thisTrialN,first_pass_loop.thisN,first_pass_loop.thisIndex,first_pass_loop.ran,mask_loop_3.thisRepN,mask_loop_3.thisTrialN,mask_loop_3.thisN,mask_loop_3.thisIndex,mask_loop_3.ran,mask_loop_4.thisRepN,mask_loop_4.thisTrialN,mask_loop_4.thisN,mask_loop_4.thisIndex,mask_loop_4.ran,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,mouse_3.clicked_name,double_pass_loop.thisRepN,double_pass_loop.thisTrialN,double_pass_loop.thisN,double_pass_loop.thisIndex,double_pass_loop.ran,space_exit.keys,space_exit.rt
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,0,1,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,218.817,2,,,,,,,,,,,,0,131,5,5,2250,2250,absent_patch/patch0002250.jpg,absent_patch/patch0002250.jpg,,,,,,,,,,,,,,,,,,,,,,,,,185,0.002314815,0.002314815,1,0,0,center_square,,,,,,,,,,,,,,,,0.019675926,0.090277778,1,0,0,response1disk,0,64,64,56,1,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,0,1,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,221.584,2,,,,,,,,,,,,0,131,5,5,2154,1950,absent_patch/patch0002154.jpg,absent_patch/patch0001950.jpg,,,,,,,,,,,,,,,,,,,,,,,,,186,0,0,1,0,0,center_square,,,,,,,,,,,,,,,,0.041666667,-0.086805556,1,0,0,response3disk,0,65,65,96,1,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,224.85,2,,,,,,,,,,,,1,131,5,5,2298,1,absent_patch/patch0002298.jpg,present_patch/cong_131_5_a.jpg,,,,,,,,,,,,,,,,,,,,,,,,,187,0.00462963,-0.006944444,1,0,0,center_square,,,,,,,,,,,,,,,,0.109953704,0.055555556,1,0,0,response1disk,0,66,66,45,1,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,,,,,,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,,,,,,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,227.953,2,,,,,,,,,,,,0,131,5,5,2142,2142,absent_patch/patch0002142.jpg,absent_patch/patch0002142.jpg,,,,,,,,,,,,,,,,,,,,,,,,,188,0.002314815,0.00462963,1,0,0,center_square,,,,,,,,,,,,,,,,-0.030092593,0.09375,1,0,0,response7disk,0,67,67,13,1,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,,,,,,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,0,1,,,,,,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,232.302,2,,,,,,,,,,,,0,131,5,5,2190,2214,absent_patch/patch0002190.jpg,absent_patch/patch0002214.jpg,,,,,,,,,,,,,,,,,,,,,,,,,189,-0.009259259,0.010416667,1,0,0,center_square,,,,,,,,,,,,,,,,-0.087962963,-0.027777778,1,0,0,response5disk,0,68,68,35,1,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,0,1,,,,,,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,235.467,2,,,,,,,,,,,,0,131,5,5,2142,2190,absent_patch/patch0002142.jpg,absent_patch/patch0002190.jpg,,,,,,,,,,,,,,,,,,,,,,,,,190,0.00462963,-0.005787037,1,0,0,center_square,,,,,,,,,,,,,,,,-0.049768519,-0.123842593,1,0,0,response5disk,0,69,69,70,1,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,,,,,,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,,,,,,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,
609248,001,2022-11-21_00h46.34.372,Info_measure_main_exp,2022.2.2,Win32,59.95203837,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,
