participant,session,date,expName,psychopyVersion,OS,frameRate,space_press_continue.keys,space_press_continue.rt,space_press_continue_2.keys,space_press_continue_2.rt,space_press_continue_3.keys,space_press_continue_3.rt,space_press_continue_4.keys,space_press_continue_4.rt,space_press_continue_5.keys,space_press_continue_5.rt,space_press_continue_6.keys,space_press_continue_6.rt,prac_mask_loop_1.thisRepN,prac_mask_loop_1.thisTrialN,prac_mask_loop_1.thisN,prac_mask_loop_1.thisIndex,prac_mask_loop_1.ran,mask_name,prac_mask_loop_2.thisRepN,prac_mask_loop_2.thisTrialN,prac_mask_loop_2.thisN,prac_mask_loop_2.thisIndex,prac_mask_loop_2.ran,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,similarity,response_time,Pass,mouse_12.x,mouse_12.y,mouse_12.leftButton,mouse_12.midButton,mouse_12.rightButton,mouse_12.clicked_name,prac_loop.thisRepN,prac_loop.thisTrialN,prac_loop.thisN,prac_loop.thisIndex,prac_loop.ran,Pair_type,Image_num,Patch_1_loc,Patch_2_loc,Patch_1_info,Patch_2_info,Patch_1_name,Patch_2_name,mouse_1.x,mouse_1.y,mouse_1.leftButton,mouse_1.midButton,mouse_1.rightButton,mouse_1.time,mouse_1.clicked_name,space_press_continue_7.keys,space_press_continue_7.rt,mask_loop.thisRepN,mask_loop.thisTrialN,mask_loop.thisN,mask_loop.thisIndex,mask_loop.ran,mask_loop_2.thisRepN,mask_loop_2.thisTrialN,mask_loop_2.thisN,mask_loop_2.thisIndex,mask_loop_2.ran,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trialNumber,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,mouse_11.clicked_name,first_pass_loop.thisRepN,first_pass_loop.thisTrialN,first_pass_loop.thisN,first_pass_loop.thisIndex,first_pass_loop.ran
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1.169,1,,,,,,,,,,,,0,131,5,5,2142,2190,absent_patch/patch0002142.jpg,absent_patch/patch0002190.jpg,,,,,,,,,,,,,,,,,,,,0.047236181,0.105025126,1,0,0,response1disk,4,-0.006030151,-0.006532663,1,0,0,center_square,0,3,3,70,1
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0.92,1,,,,,,,,,,,,0,131,5,5,2154,2298,absent_patch/patch0002154.jpg,absent_patch/patch0002298.jpg,,,,,,,,,,,,,,,,,,,,0.033165829,0.090954774,1,0,0,response1disk,5,-0.001005025,0.003517588,1,0,0,center_square,0,4,4,27,1
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0.739,1,,,,,,,,,,,,0,131,5,5,2142,2154,absent_patch/patch0002142.jpg,absent_patch/patch0002154.jpg,,,,,,,,,,,,,,,,,,,,0.046231156,0.089949749,1,0,0,response1disk,6,0.004020101,0.006532663,1,0,0,center_square,0,5,5,9,1
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0.62,1,,,,,,,,,,,,0,131,5,5,2250,1986,absent_patch/patch0002250.jpg,absent_patch/patch0001986.jpg,,,,,,,,,,,,,,,,,,,,0.040201005,0.061809045,1,0,0,response1disk,7,0.014070352,0.001507538,1,0,0,center_square,0,6,6,29,1
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0.966,1,,,,,,,,,,,,0,131,5,5,1986,2142,absent_patch/patch0001986.jpg,absent_patch/patch0002142.jpg,,,,,,,,,,,,,,,,,,,,0.021105528,0.063819095,1,0,0,response1disk,8,-0.009045226,-0.000502513,1,0,0,center_square,0,7,7,76,1
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.313,1,,,,,,,,,,,,0,131,5,5,1950,2166,absent_patch/patch0001950.jpg,absent_patch/patch0002166.jpg,,,,,,,,,,,,,,,,,,,,-0.024120603,-0.080904523,1,0,0,response5disk,9,0.012060302,-0.002512563,1,0,0,center_square,0,8,8,0,1
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,0,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,0,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2.005,1,,,,,,,,,,,,0,131,5,5,2154,2238,absent_patch/patch0002154.jpg,absent_patch/patch0002238.jpg,,,,,,,,,,,,,,,,,,,,0.079396985,-0.038693467,1,0,0,response3disk,10,-0.00201005,-0.001507538,1,0,0,center_square,0,9,9,21,1
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,
